Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0026], grad_fn=<ViewBackward>)
tensor([0.0014], grad_fn=<ViewBackward>)
tensor([-0.0019], grad_fn=<ViewBackward>)
tensor([0.0007], grad_fn=<ViewBackward>)
tensor([-0.0032], grad_fn=<ViewBackward>)
tensor([-0.0028], grad_fn=<ViewBackward>)
tensor([0.0015], grad_fn=<ViewBackward>)
tensor([-0.0019], grad_fn=<ViewBackward>)
tensor([-0.0057], grad_fn=<ViewBackward>)
tensor([-0.0080], grad_fn=<ViewBackward>)
tensor([-0.0181], grad_fn=<ViewBackward>)
tensor([-0.0168], grad_fn=<ViewBackward>)
tensor([-0.1184], grad_fn=<ViewBackward>)
tensor([-0.1203], grad_fn=<ViewBackward>)
tensor([-0.1165], grad_fn=<ViewBackward>)
tensor([-0.1082], grad_fn=<ViewBackward>)
tensor([-0.1005], grad_fn=<ViewBackward>)
tensor([-0.1061], grad_fn=<ViewBackward>)
tensor([-0.1058], grad_fn=<ViewBackward>)
tensor([-0.1168], grad_fn=<ViewBackward>)
tensor([-0.1132], grad_fn=<ViewBackward>)
tensor([-0.1098], grad_fn=<ViewBackward>)
tensor([-0.1221], grad_fn=<ViewBackward>)
tensor([-0.1140], grad_fn=<ViewBackward>)
tensor([-0.1305], grad_fn=<ViewBackward>)
tensor([-0.1181], grad_fn=<ViewBackward>)
tensor([-0.1183], grad_fn=<ViewBackward>)
tensor([-0.1160], grad_fn=<ViewBackward>)
tensor([-0.1163], grad_fn=<ViewBackward>)
tensor([-0.1173], grad_fn=<ViewBackward>)
tensor([-0.1145], grad_fn=<ViewBackward>)
tensor([-0.1120], grad_fn=<ViewBackward>)
tensor([-0.1063], grad_fn=<ViewBackward>)
tensor([-0.1102], grad_fn=<ViewBackward>)
tensor([-0.2534], grad_fn=<ViewBackward>)
tensor([-0.2524], grad_fn=<ViewBackward>)
tensor([-0.2401], grad_fn=<ViewBackward>)
tensor([-0.2305], grad_fn=<ViewBackward>)
tensor([-0.2428], grad_fn=<ViewBackward>)
tensor([-0.2575], grad_fn=<ViewBackward>)
tensor([-0.3540], grad_fn=<ViewBackward>)
tensor([-0.3655], grad_fn=<ViewBackward>)
tensor([-0.3425], grad_fn=<ViewBackward>)
tensor([-0.3557], grad_fn=<ViewBackward>)
tensor([-0.3521], grad_fn=<ViewBackward>)
tensor([-0.3470], grad_fn=<ViewBackward>)
tensor([-0.2275], grad_fn=<ViewBackward>)
tensor([-0.2232], grad_fn=<ViewBackward>)
tensor([-0.1268], grad_fn=<ViewBackward>)
tensor([-0.2447], grad_fn=<ViewBackward>)
tensor([-0.2390], grad_fn=<ViewBackward>)
tensor([-0.2243], grad_fn=<ViewBackward>)
tensor([-0.2366], grad_fn=<ViewBackward>)
tensor([-0.1174], grad_fn=<ViewBackward>)
tensor([-0.1154], grad_fn=<ViewBackward>)
tensor([-0.1170], grad_fn=<ViewBackward>)
tensor([-0.1149], grad_fn=<ViewBackward>)
tensor([-0.1152], grad_fn=<ViewBackward>)
tensor([-0.2473], grad_fn=<ViewBackward>)
tensor([-0.2354], grad_fn=<ViewBackward>)
tensor([-0.2338], grad_fn=<ViewBackward>)
tensor([-0.2431], grad_fn=<ViewBackward>)
tensor([-0.2377], grad_fn=<ViewBackward>)
tensor([-0.2363], grad_fn=<ViewBackward>)
tensor([-0.1029], grad_fn=<ViewBackward>)
tensor([-0.2296], grad_fn=<ViewBackward>)
tensor([-0.2301], grad_fn=<ViewBackward>)
tensor([-0.2275], grad_fn=<ViewBackward>)
tensor([-0.2203], grad_fn=<ViewBackward>)
tensor([-0.2293], grad_fn=<ViewBackward>)
tensor([-0.2171], grad_fn=<ViewBackward>)
tensor([-0.2192], grad_fn=<ViewBackward>)
tensor([-0.2230], grad_fn=<ViewBackward>)
tensor([-0.2331], grad_fn=<ViewBackward>)
tensor([-0.2387], grad_fn=<ViewBackward>)
tensor([-0.2390], grad_fn=<ViewBackward>)
tensor([-0.2299], grad_fn=<ViewBackward>)
tensor([-0.1038], grad_fn=<ViewBackward>)
tensor([-0.2215], grad_fn=<ViewBackward>)
tensor([-0.3498], grad_fn=<ViewBackward>)
tensor([-0.3535], grad_fn=<ViewBackward>)
tensor([-0.3663], grad_fn=<ViewBackward>)
tensor([-0.3564], grad_fn=<ViewBackward>)
tensor([-0.3503], grad_fn=<ViewBackward>)
tensor([-0.3496], grad_fn=<ViewBackward>)
tensor([-0.3670], grad_fn=<ViewBackward>)
tensor([-0.2606], grad_fn=<ViewBackward>)
tensor([-0.3553], grad_fn=<ViewBackward>)
tensor([-0.3950], grad_fn=<ViewBackward>)
tensor([-0.3956], grad_fn=<ViewBackward>)
tensor([-0.3626], grad_fn=<ViewBackward>)
Game 001, Length: 089,      CurrentScore: {'red': 0, 'green': 0},      TotalScore: {'red': 0, 'Tie': 0, 'green': 1},  Winrate: 1.0
tensor([0.0101], grad_fn=<ViewBackward>)
tensor([0.0006], grad_fn=<ViewBackward>)
tensor([0.0110], grad_fn=<ViewBackward>)
tensor([0.0175], grad_fn=<ViewBackward>)
tensor([0.0108], grad_fn=<ViewBackward>)
tensor([0.0042], grad_fn=<ViewBackward>)
tensor([0.0018], grad_fn=<ViewBackward>)
tensor([0.0041], grad_fn=<ViewBackward>)
tensor([-0.0040], grad_fn=<ViewBackward>)
tensor([-0.0082], grad_fn=<ViewBackward>)
tensor([-0.0084], grad_fn=<ViewBackward>)
tensor([-0.0083], grad_fn=<ViewBackward>)
tensor([0.0016], grad_fn=<ViewBackward>)
tensor([-0.0014], grad_fn=<ViewBackward>)
tensor([-0.1144], grad_fn=<ViewBackward>)
tensor([-0.1142], grad_fn=<ViewBackward>)
tensor([-0.1205], grad_fn=<ViewBackward>)
tensor([-0.1220], grad_fn=<ViewBackward>)
tensor([-0.1182], grad_fn=<ViewBackward>)
tensor([-0.1215], grad_fn=<ViewBackward>)
tensor([-0.1190], grad_fn=<ViewBackward>)
tensor([-0.1263], grad_fn=<ViewBackward>)
tensor([-0.1187], grad_fn=<ViewBackward>)
tensor([-0.1158], grad_fn=<ViewBackward>)
tensor([-0.1201], grad_fn=<ViewBackward>)
tensor([-0.1204], grad_fn=<ViewBackward>)
tensor([-0.1185], grad_fn=<ViewBackward>)
tensor([-0.1161], grad_fn=<ViewBackward>)
tensor([-0.1178], grad_fn=<ViewBackward>)
tensor([-0.1235], grad_fn=<ViewBackward>)
tensor([-0.1136], grad_fn=<ViewBackward>)
tensor([-0.1474], grad_fn=<ViewBackward>)
tensor([-0.1343], grad_fn=<ViewBackward>)
tensor([-0.1379], grad_fn=<ViewBackward>)
tensor([-0.1325], grad_fn=<ViewBackward>)
tensor([-0.1271], grad_fn=<ViewBackward>)
tensor([-0.1122], grad_fn=<ViewBackward>)
tensor([-0.1124], grad_fn=<ViewBackward>)
tensor([-0.1142], grad_fn=<ViewBackward>)
tensor([-0.0972], grad_fn=<ViewBackward>)
tensor([-0.0827], grad_fn=<ViewBackward>)
tensor([-0.0866], grad_fn=<ViewBackward>)
tensor([-0.1075], grad_fn=<ViewBackward>)
tensor([-0.1034], grad_fn=<ViewBackward>)
tensor([-0.1185], grad_fn=<ViewBackward>)
tensor([-0.1149], grad_fn=<ViewBackward>)
tensor([-0.0994], grad_fn=<ViewBackward>)
tensor([-0.1095], grad_fn=<ViewBackward>)
tensor([-0.0880], grad_fn=<ViewBackward>)
tensor([-0.0876], grad_fn=<ViewBackward>)
tensor([-0.0977], grad_fn=<ViewBackward>)
tensor([-0.0947], grad_fn=<ViewBackward>)
tensor([-0.1124], grad_fn=<ViewBackward>)
tensor([-0.0155], grad_fn=<ViewBackward>)
tensor([-0.0826], grad_fn=<ViewBackward>)
tensor([-0.0809], grad_fn=<ViewBackward>)
tensor([-0.1035], grad_fn=<ViewBackward>)
tensor([-0.1034], grad_fn=<ViewBackward>)
