Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0076], grad_fn=<ViewBackward>)
tensor([-0.0011], grad_fn=<ViewBackward>)
tensor([0.0416], grad_fn=<ViewBackward>)
tensor([0.0545], grad_fn=<ViewBackward>)
tensor([0.0133], grad_fn=<ViewBackward>)
tensor([0.0155], grad_fn=<ViewBackward>)
tensor([-0.0141], grad_fn=<ViewBackward>)
tensor([-0.0091], grad_fn=<ViewBackward>)
tensor([0.0273], grad_fn=<ViewBackward>)
tensor([0.0199], grad_fn=<ViewBackward>)
tensor([0.0174], grad_fn=<ViewBackward>)
tensor([0.0083], grad_fn=<ViewBackward>)
tensor([-0.0016], grad_fn=<ViewBackward>)
tensor([-0.0108], grad_fn=<ViewBackward>)
tensor([-0.0316], grad_fn=<ViewBackward>)
tensor([-0.0145], grad_fn=<ViewBackward>)
tensor([-0.0618], grad_fn=<ViewBackward>)
tensor([-0.0551], grad_fn=<ViewBackward>)
tensor([0.0181], grad_fn=<ViewBackward>)
tensor([0.0114], grad_fn=<ViewBackward>)
tensor([-0.0136], grad_fn=<ViewBackward>)
tensor([-0.0506], grad_fn=<ViewBackward>)
tensor([-0.0604], grad_fn=<ViewBackward>)
tensor([-0.0611], grad_fn=<ViewBackward>)
tensor([-0.0831], grad_fn=<ViewBackward>)
tensor([-0.1541], grad_fn=<ViewBackward>)
tensor([-0.1165], grad_fn=<ViewBackward>)
tensor([-0.1041], grad_fn=<ViewBackward>)
tensor([-0.1271], grad_fn=<ViewBackward>)
tensor([-0.0952], grad_fn=<ViewBackward>)
tensor([0.0063], grad_fn=<ViewBackward>)
tensor([0.0113], grad_fn=<ViewBackward>)
tensor([0.3089], grad_fn=<ViewBackward>)
tensor([0.3236], grad_fn=<ViewBackward>)
tensor([0.3103], grad_fn=<ViewBackward>)
tensor([0.3015], grad_fn=<ViewBackward>)
tensor([0.2757], grad_fn=<ViewBackward>)
tensor([0.2817], grad_fn=<ViewBackward>)
tensor([0.2649], grad_fn=<ViewBackward>)
tensor([0.2730], grad_fn=<ViewBackward>)
tensor([0.2846], grad_fn=<ViewBackward>)
tensor([0.2794], grad_fn=<ViewBackward>)
tensor([0.3221], grad_fn=<ViewBackward>)
tensor([0.3015], grad_fn=<ViewBackward>)
tensor([0.2995], grad_fn=<ViewBackward>)
tensor([0.0025], grad_fn=<ViewBackward>)
tensor([-0.3521], grad_fn=<ViewBackward>)
tensor([-0.3788], grad_fn=<ViewBackward>)
tensor([-0.4128], grad_fn=<ViewBackward>)
tensor([-0.8064], grad_fn=<ViewBackward>)
tensor([-0.2602], grad_fn=<ViewBackward>)
tensor([-0.3358], grad_fn=<ViewBackward>)
tensor([-0.3015], grad_fn=<ViewBackward>)
tensor([-0.3272], grad_fn=<ViewBackward>)
tensor([-0.3522], grad_fn=<ViewBackward>)
tensor([-0.3607], grad_fn=<ViewBackward>)
tensor([-0.7218], grad_fn=<ViewBackward>)
tensor([-0.6724], grad_fn=<ViewBackward>)
tensor([-0.9796], grad_fn=<ViewBackward>)
tensor([-0.6973], grad_fn=<ViewBackward>)
tensor([-0.6966], grad_fn=<ViewBackward>)
tensor([-0.6789], grad_fn=<ViewBackward>)
tensor([-0.6766], grad_fn=<ViewBackward>)
tensor([-0.7088], grad_fn=<ViewBackward>)
tensor([-0.6821], grad_fn=<ViewBackward>)
tensor([-0.6669], grad_fn=<ViewBackward>)
tensor([-0.6848], grad_fn=<ViewBackward>)
tensor([-0.7101], grad_fn=<ViewBackward>)
tensor([-0.6756], grad_fn=<ViewBackward>)
tensor([-0.6880], grad_fn=<ViewBackward>)
tensor([-0.3825], grad_fn=<ViewBackward>)
tensor([-0.3870], grad_fn=<ViewBackward>)
tensor([-0.3718], grad_fn=<ViewBackward>)
tensor([-0.3767], grad_fn=<ViewBackward>)
tensor([-0.3723], grad_fn=<ViewBackward>)
tensor([-0.3831], grad_fn=<ViewBackward>)
tensor([-0.6939], grad_fn=<ViewBackward>)
tensor([-0.7030], grad_fn=<ViewBackward>)
tensor([-0.6971], grad_fn=<ViewBackward>)
tensor([-0.6297], grad_fn=<ViewBackward>)
tensor([-0.6232], grad_fn=<ViewBackward>)
tensor([-0.6519], grad_fn=<ViewBackward>)
tensor([-0.6685], grad_fn=<ViewBackward>)
tensor([-0.6668], grad_fn=<ViewBackward>)
tensor([-0.6567], grad_fn=<ViewBackward>)
tensor([-0.6637], grad_fn=<ViewBackward>)
tensor([-0.6872], grad_fn=<ViewBackward>)
tensor([-0.6501], grad_fn=<ViewBackward>)
tensor([-0.6581], grad_fn=<ViewBackward>)
tensor([-0.3246], grad_fn=<ViewBackward>)
tensor([-0.3169], grad_fn=<ViewBackward>)
tensor([-0.3196], grad_fn=<ViewBackward>)
tensor([-0.3255], grad_fn=<ViewBackward>)
tensor([-0.3308], grad_fn=<ViewBackward>)
tensor([-0.3283], grad_fn=<ViewBackward>)
tensor([-0.3572], grad_fn=<ViewBackward>)
tensor([0.0608], grad_fn=<ViewBackward>)
tensor([0.0654], grad_fn=<ViewBackward>)
tensor([0.0723], grad_fn=<ViewBackward>)
tensor([0.0687], grad_fn=<ViewBackward>)
tensor([0.0457], grad_fn=<ViewBackward>)
tensor([0.3804], grad_fn=<ViewBackward>)
